id,line_id,line_number,play_name,speaker,speech_number,text_entry,type
296,297,1.2.181,Henry IV,PRINCE HENRY,60.0,necessary and meet me to-morrow night in Eastcheap;,line
297,298,1.2.182,Henry IV,PRINCE HENRY,60.0,there Ill sup. Farewell.,line
298,299,1.2.183,Henry IV,POINS,61.0,"Farewell, my lord.",line
299,300,,Henry IV,POINS,61.0,Exit Poins,line
300,301,1.2.184,Henry IV,PRINCE HENRY,62.0,"I know you all, and will awhile uphold",line
301,302,1.2.185,Henry IV,PRINCE HENRY,62.0,The unyoked humour of your idleness:,line
302,303,1.2.186,Henry IV,PRINCE HENRY,62.0,"Yet herein will I imitate the sun,",line
303,304,1.2.187,Henry IV,PRINCE HENRY,62.0,Who doth permit the base contagious clouds,line
304,305,1.2.188,Henry IV,PRINCE HENRY,62.0,"To smother up his beauty from the world,",line
305,306,1.2.189,Henry IV,PRINCE HENRY,62.0,"That, when he please again to be himself,",line
306,307,1.2.190,Henry IV,PRINCE HENRY,62.0,"Being wanted, he may be more wonderd at,",line
307,308,1.2.191,Henry IV,PRINCE HENRY,62.0,By breaking through the foul and ugly mists,line
308,309,1.2.192,Henry IV,PRINCE HENRY,62.0,Of vapours that did seem to strangle him.,line
309,310,1.2.193,Henry IV,PRINCE HENRY,62.0,"If all the year were playing holidays,",line
310,311,1.2.194,Henry IV,PRINCE HENRY,62.0,To sport would be as tedious as to work;,line
311,312,1.2.195,Henry IV,PRINCE HENRY,62.0,"But when they seldom come, they wishd for come,",line
312,313,1.2.196,Henry IV,PRINCE HENRY,62.0,And nothing pleaseth but rare accidents.,line
313,314,1.2.197,Henry IV,PRINCE HENRY,62.0,"So, when this loose behavior I throw off",line
314,315,1.2.198,Henry IV,PRINCE HENRY,62.0,"And pay the debt I never promised,",line
315,316,1.2.199,Henry IV,PRINCE HENRY,62.0,"By how much better than my word I am,",line
316,317,1.2.200,Henry IV,PRINCE HENRY,62.0,By so much shall I falsify mens hopes;,line
317,318,1.2.201,Henry IV,PRINCE HENRY,62.0,"And like bright metal on a sullen ground,",line
318,319,1.2.202,Henry IV,PRINCE HENRY,62.0,"My reformation, glittering oer my fault,",line
319,320,1.2.203,Henry IV,PRINCE HENRY,62.0,Shall show more goodly and attract more eyes,line
320,321,1.2.204,Henry IV,PRINCE HENRY,62.0,Than that which hath no foil to set it off.,line
321,322,1.2.205,Henry IV,PRINCE HENRY,62.0,"Ill so offend, to make offence a skill;",line
322,323,1.2.206,Henry IV,PRINCE HENRY,62.0,Redeeming time when men think least I will.,line
323,324,,Henry IV,PRINCE HENRY,62.0,Exit,line
324,325,,Henry IV,PRINCE HENRY,62.0,SCENE III. London. The palace.,scene
325,326,,Henry IV,PRINCE HENRY,62.0,"Enter the KING, NORTHUMBERLAND, WORCESTER, HOTSPUR, SIR WALTER BLUNT, with others",line
326,327,1.3.1,Henry IV,KING HENRY IV,1.0,"My blood hath been too cold and temperate,",line
327,328,1.3.2,Henry IV,KING HENRY IV,1.0,"Unapt to stir at these indignities,",line
328,329,1.3.3,Henry IV,KING HENRY IV,1.0,And you have found me; for accordingly,line
329,330,1.3.4,Henry IV,KING HENRY IV,1.0,You tread upon my patience: but be sure,line
330,331,1.3.5,Henry IV,KING HENRY IV,1.0,"I will from henceforth rather be myself,",line
331,332,1.3.6,Henry IV,KING HENRY IV,1.0,"Mighty and to be feard, than my condition;",line
332,333,1.3.7,Henry IV,KING HENRY IV,1.0,"Which hath been smooth as oil, soft as young down,",line
333,334,1.3.8,Henry IV,KING HENRY IV,1.0,And therefore lost that title of respect,line
334,335,1.3.9,Henry IV,KING HENRY IV,1.0,Which the proud soul neer pays but to the proud.,line
335,336,1.3.10,Henry IV,EARL OF WORCESTER,2.0,"Our house, my sovereign liege, little deserves",line
336,337,1.3.11,Henry IV,EARL OF WORCESTER,2.0,The scourge of greatness to be used on it;,line
337,338,1.3.12,Henry IV,EARL OF WORCESTER,2.0,And that same greatness too which our own hands,line
338,339,1.3.13,Henry IV,EARL OF WORCESTER,2.0,Have holp to make so portly.,line
339,340,1.3.14,Henry IV,NORTHUMBERLAND,3.0,My lord.--,line
340,341,1.3.15,Henry IV,KING HENRY IV,4.0,"Worcester, get thee gone; for I do see",line
341,342,1.3.16,Henry IV,KING HENRY IV,4.0,Danger and disobedience in thine eye:,line
342,343,1.3.17,Henry IV,KING HENRY IV,4.0,"O, sir, your presence is too bold and peremptory,",line
343,344,1.3.18,Henry IV,KING HENRY IV,4.0,And majesty might never yet endure,line
344,345,1.3.19,Henry IV,KING HENRY IV,4.0,The moody frontier of a servant brow.,line
345,346,1.3.20,Henry IV,KING HENRY IV,4.0,You have good leave to leave us: when we need,line
346,347,1.3.21,Henry IV,KING HENRY IV,4.0,"Your use and counsel, we shall send for you.",line
347,348,,Henry IV,KING HENRY IV,4.0,Exit Worcester,line
348,349,1.3.22,Henry IV,KING HENRY IV,4.0,You were about to speak.,line
349,350,,Henry IV,KING HENRY IV,4.0,To North,line
350,351,1.3.23,Henry IV,NORTHUMBERLAND,5.0,"Yea, my good lord.",line
351,352,1.3.24,Henry IV,NORTHUMBERLAND,5.0,"Those prisoners in your highness name demanded,",line
352,353,1.3.25,Henry IV,NORTHUMBERLAND,5.0,"Which Harry Percy here at Holmedon took,",line
353,354,1.3.26,Henry IV,NORTHUMBERLAND,5.0,"Were, as he says, not with such strength denied",line
354,355,1.3.27,Henry IV,NORTHUMBERLAND,5.0,As is deliverd to your majesty:,line
355,356,1.3.28,Henry IV,NORTHUMBERLAND,5.0,"Either envy, therefore, or misprison",line
356,357,1.3.29,Henry IV,NORTHUMBERLAND,5.0,Is guilty of this fault and not my son.,line
357,358,1.3.30,Henry IV,HOTSPUR,6.0,"My liege, I did deny no prisoners.",line
358,359,1.3.31,Henry IV,HOTSPUR,6.0,"But I remember, when the fight was done,",line
359,360,1.3.32,Henry IV,HOTSPUR,6.0,"When I was dry with rage and extreme toil,",line
360,361,1.3.33,Henry IV,HOTSPUR,6.0,"Breathless and faint, leaning upon my sword,",line
361,362,1.3.34,Henry IV,HOTSPUR,6.0,"Came there a certain lord, neat, and trimly dressd,",line
362,363,1.3.35,Henry IV,HOTSPUR,6.0,Fresh as a bridegroom; and his chin new reapd,line
363,364,1.3.36,Henry IV,HOTSPUR,6.0,Showd like a stubble-land at harvest-home;,line
364,365,1.3.37,Henry IV,HOTSPUR,6.0,He was perfumed like a milliner;,line
365,366,1.3.38,Henry IV,HOTSPUR,6.0,And twixt his finger and his thumb he held,line
366,367,1.3.39,Henry IV,HOTSPUR,6.0,"A pouncet-box, which ever and anon",line
367,368,1.3.40,Henry IV,HOTSPUR,6.0,He gave his nose and tookt away again;,line
368,369,1.3.41,Henry IV,HOTSPUR,6.0,"Who therewith angry, when it next came there,",line
369,370,1.3.42,Henry IV,HOTSPUR,6.0,"Took it in snuff; and still he smiled and talkd,",line
370,371,1.3.43,Henry IV,HOTSPUR,6.0,"And as the soldiers bore dead bodies by,",line
371,372,1.3.44,Henry IV,HOTSPUR,6.0,"He calld them untaught knaves, unmannerly,",line
372,373,1.3.45,Henry IV,HOTSPUR,6.0,To bring a slovenly unhandsome corse,line
373,374,1.3.46,Henry IV,HOTSPUR,6.0,Betwixt the wind and his nobility.,line
374,375,1.3.47,Henry IV,HOTSPUR,6.0,With many holiday and lady terms,line
375,376,1.3.48,Henry IV,HOTSPUR,6.0,"He questiond me; amongst the rest, demanded",line
376,377,1.3.49,Henry IV,HOTSPUR,6.0,My prisoners in your majestys behalf.,line
377,378,1.3.50,Henry IV,HOTSPUR,6.0,"I then, all smarting with my wounds being cold,",line
378,379,1.3.51,Henry IV,HOTSPUR,6.0,"To be so pesterd with a popinjay,",line
379,380,1.3.52,Henry IV,HOTSPUR,6.0,"Out of my grief and my impatience,",line
380,381,1.3.53,Henry IV,HOTSPUR,6.0,"Answerd neglectingly I know not what,",line
381,382,1.3.54,Henry IV,HOTSPUR,6.0,He should or he should not; for he made me mad,line
382,383,1.3.55,Henry IV,HOTSPUR,6.0,To see him shine so brisk and smell so sweet,line
383,384,1.3.56,Henry IV,HOTSPUR,6.0,And talk so like a waiting-gentlewoman,line
384,385,1.3.57,Henry IV,HOTSPUR,6.0,"Of guns and drums and wounds,--God save the mark!--",line
385,386,1.3.58,Henry IV,HOTSPUR,6.0,And telling me the sovereignst thing on earth,line
386,387,1.3.59,Henry IV,HOTSPUR,6.0,Was parmaceti for an inward bruise;,line
387,388,1.3.60,Henry IV,HOTSPUR,6.0,"And that it was great pity, so it was,",line
388,389,1.3.61,Henry IV,HOTSPUR,6.0,This villanous salt-petre should be diggd,line
389,390,1.3.62,Henry IV,HOTSPUR,6.0,"Out of the bowels of the harmless earth,",line
390,391,1.3.63,Henry IV,HOTSPUR,6.0,Which many a good tall fellow had destroyd,line
391,392,1.3.64,Henry IV,HOTSPUR,6.0,"So cowardly; and but for these vile guns,",line
392,393,1.3.65,Henry IV,HOTSPUR,6.0,He would himself have been a soldier.,line
393,394,1.3.66,Henry IV,HOTSPUR,6.0,"This bald unjointed chat of his, my lord,",line
394,395,1.3.67,Henry IV,HOTSPUR,6.0,"I answerd indirectly, as I said;",line
395,396,1.3.68,Henry IV,HOTSPUR,6.0,"And I beseech you, let not his report",line
396,397,1.3.69,Henry IV,HOTSPUR,6.0,Come current for an accusation,line
397,398,1.3.70,Henry IV,HOTSPUR,6.0,Betwixt my love and your high majesty.,line
398,399,1.3.71,Henry IV,SIR WALTER BLUNT,7.0,"The circumstance considerd, good my lord,",line
399,400,1.3.72,Henry IV,SIR WALTER BLUNT,7.0,Whateer Lord Harry Percy then had said,line
400,401,1.3.73,Henry IV,SIR WALTER BLUNT,7.0,"To such a person and in such a place,",line
401,402,1.3.74,Henry IV,SIR WALTER BLUNT,7.0,"At such a time, with all the rest retold,",line
402,403,1.3.75,Henry IV,SIR WALTER BLUNT,7.0,May reasonably die and never rise,line
403,404,1.3.76,Henry IV,SIR WALTER BLUNT,7.0,To do him wrong or any way impeach,line
404,405,1.3.77,Henry IV,SIR WALTER BLUNT,7.0,"What then he said, so he unsay it now.",line
405,406,1.3.78,Henry IV,KING HENRY IV,8.0,"Why, yet he doth deny his prisoners,",line
406,407,1.3.79,Henry IV,KING HENRY IV,8.0,"But with proviso and exception,",line
407,408,1.3.80,Henry IV,KING HENRY IV,8.0,That we at our own charge shall ransom straight,line
408,409,1.3.81,Henry IV,KING HENRY IV,8.0,"His brother-in-law, the foolish Mortimer;",line
409,410,1.3.82,Henry IV,KING HENRY IV,8.0,"Who, on my soul, hath wilfully betrayd",line
410,411,1.3.83,Henry IV,KING HENRY IV,8.0,The lives of those that he did lead to fight,line
411,412,1.3.84,Henry IV,KING HENRY IV,8.0,"Against that great magician, damnd Glendower,",line
412,413,1.3.85,Henry IV,KING HENRY IV,8.0,"Whose daughter, as we hear, the Earl of March",line
413,414,1.3.86,Henry IV,KING HENRY IV,8.0,"Hath lately married. Shall our coffers, then,",line
414,415,1.3.87,Henry IV,KING HENRY IV,8.0,Be emptied to redeem a traitor home?,line
415,416,1.3.88,Henry IV,KING HENRY IV,8.0,"Shall we but treason? and indent with fears,",line
416,417,1.3.89,Henry IV,KING HENRY IV,8.0,When they have lost and forfeited themselves?,line
417,418,1.3.90,Henry IV,KING HENRY IV,8.0,"No, on the barren mountains let him starve;",line
418,419,1.3.91,Henry IV,KING HENRY IV,8.0,For I shall never hold that man my friend,line
419,420,1.3.92,Henry IV,KING HENRY IV,8.0,Whose tongue shall ask me for one penny cost,line
420,421,1.3.93,Henry IV,KING HENRY IV,8.0,To ransom home revolted Mortimer.,line
421,422,1.3.94,Henry IV,HOTSPUR,9.0,Revolted Mortimer!,line
422,423,1.3.95,Henry IV,HOTSPUR,9.0,"He never did fall off, my sovereign liege,",line
423,424,1.3.96,Henry IV,HOTSPUR,9.0,But by the chance of war; to prove that true,line
424,425,1.3.97,Henry IV,HOTSPUR,9.0,"Needs no more but one tongue for all those wounds,",line
425,426,1.3.98,Henry IV,HOTSPUR,9.0,"Those mouthed wounds, which valiantly he took",line
426,427,1.3.99,Henry IV,HOTSPUR,9.0,"When on the gentle Severns sedgy bank,",line
427,428,1.3.100,Henry IV,HOTSPUR,9.0,"In single opposition, hand to hand,",line
428,429,1.3.101,Henry IV,HOTSPUR,9.0,He did confound the best part of an hour,line
429,430,1.3.102,Henry IV,HOTSPUR,9.0,In changing hardiment with great Glendower:,line
430,431,1.3.103,Henry IV,HOTSPUR,9.0,Three times they breathed and three times did,line
431,432,1.3.104,Henry IV,HOTSPUR,9.0,"they drink,",line
432,433,1.3.105,Henry IV,HOTSPUR,9.0,"Upon agreement, of swift Severns flood;",line
433,434,1.3.106,Henry IV,HOTSPUR,9.0,"Who then, affrighted with their bloody looks,",line
434,435,1.3.107,Henry IV,HOTSPUR,9.0,"Ran fearfully among the trembling reeds,",line
435,436,1.3.108,Henry IV,HOTSPUR,9.0,"And hid his crisp head in the hollow bank,",line
436,437,1.3.109,Henry IV,HOTSPUR,9.0,Bloodstained with these valiant combatants.,line
437,438,1.3.110,Henry IV,HOTSPUR,9.0,Never did base and rotten policy,line
438,439,1.3.111,Henry IV,HOTSPUR,9.0,Colour her working with such deadly wounds;,line
439,440,1.3.112,Henry IV,HOTSPUR,9.0,Nor could the noble Mortimer,line
440,441,1.3.113,Henry IV,HOTSPUR,9.0,"Receive so many, and all willingly:",line
441,442,1.3.114,Henry IV,HOTSPUR,9.0,Then let not him be slanderd with revolt.,line
442,443,1.3.115,Henry IV,KING HENRY IV,10.0,"Thou dost belie him, Percy, thou dost belie him;",line
443,444,1.3.116,Henry IV,KING HENRY IV,10.0,He never did encounter with Glendower:,line
444,445,1.3.117,Henry IV,KING HENRY IV,10.0,"I tell thee,",line
445,446,1.3.118,Henry IV,KING HENRY IV,10.0,He durst as well have met the devil alone,line
446,447,1.3.119,Henry IV,KING HENRY IV,10.0,As Owen Glendower for an enemy.,line
447,448,1.3.120,Henry IV,KING HENRY IV,10.0,"Art thou not ashamed? But, sirrah, henceforth",line
448,449,1.3.121,Henry IV,KING HENRY IV,10.0,Let me not hear you speak of Mortimer:,line
449,450,1.3.122,Henry IV,KING HENRY IV,10.0,"Send me your prisoners with the speediest means,",line
450,451,1.3.123,Henry IV,KING HENRY IV,10.0,Or you shall hear in such a kind from me,line
451,452,1.3.124,Henry IV,KING HENRY IV,10.0,"As will displease you. My Lord Northumberland,",line
452,453,1.3.125,Henry IV,KING HENRY IV,10.0,We licence your departure with your son.,line
453,454,1.3.126,Henry IV,KING HENRY IV,10.0,"Send us your prisoners, or you will hear of it.",line
454,455,,Henry IV,KING HENRY IV,10.0,"Exeunt King Henry, Blunt, and train",line
455,456,1.3.127,Henry IV,HOTSPUR,11.0,"An if the devil come and roar for them,",line
456,457,1.3.128,Henry IV,HOTSPUR,11.0,I will not send them: I will after straight,line
457,458,1.3.129,Henry IV,HOTSPUR,11.0,"And tell him so; for I will ease my heart,",line
458,459,1.3.130,Henry IV,HOTSPUR,11.0,Albeit I make a hazard of my head.,line
459,460,1.3.131,Henry IV,NORTHUMBERLAND,12.0,"What, drunk with choler? stay and pause awhile:",line
460,461,1.3.132,Henry IV,NORTHUMBERLAND,12.0,Here comes your uncle.,line
461,462,,Henry IV,NORTHUMBERLAND,12.0,Re-enter WORCESTER,line
462,463,1.3.133,Henry IV,HOTSPUR,13.0,Speak of Mortimer!,line
463,464,1.3.134,Henry IV,HOTSPUR,13.0,"Zounds, I will speak of him; and let my soul",line
464,465,1.3.135,Henry IV,HOTSPUR,13.0,"Want mercy, if I do not join with him:",line
465,466,1.3.136,Henry IV,HOTSPUR,13.0,"Yea, on his part Ill empty all these veins,",line
466,467,1.3.137,Henry IV,HOTSPUR,13.0,"And shed my dear blood drop by drop in the dust,",line
467,468,1.3.138,Henry IV,HOTSPUR,13.0,But I will lift the down-trod Mortimer,line
468,469,1.3.139,Henry IV,HOTSPUR,13.0,"As high in the air as this unthankful king,",line
469,470,1.3.140,Henry IV,HOTSPUR,13.0,As this ingrate and cankerd Bolingbroke.,line
470,471,1.3.141,Henry IV,NORTHUMBERLAND,14.0,"Brother, the king hath made your nephew mad.",line
471,472,1.3.142,Henry IV,EARL OF WORCESTER,15.0,Who struck this heat up after I was gone?,line
472,473,1.3.143,Henry IV,HOTSPUR,16.0,"He will, forsooth, have all my prisoners;",line
473,474,1.3.144,Henry IV,HOTSPUR,16.0,And when I urged the ransom once again,line
474,475,1.3.145,Henry IV,HOTSPUR,16.0,"Of my wifes brother, then his cheek lookd pale,",line
475,476,1.3.146,Henry IV,HOTSPUR,16.0,"And on my face he turnd an eye of death,",line
476,477,1.3.147,Henry IV,HOTSPUR,16.0,Trembling even at the name of Mortimer.,line
477,478,1.3.148,Henry IV,EARL OF WORCESTER,17.0,I cannot blame him: was not he proclaimd,line
478,479,1.3.149,Henry IV,EARL OF WORCESTER,17.0,By Richard that dead is the next of blood?,line
479,480,1.3.150,Henry IV,NORTHUMBERLAND,18.0,He was; I heard the proclamation:,line
480,481,1.3.151,Henry IV,NORTHUMBERLAND,18.0,"And then it was when the unhappy king,",line
481,482,1.3.152,Henry IV,NORTHUMBERLAND,18.0,--Whose wrongs in us God pardon!--did set forth,line
482,483,1.3.153,Henry IV,NORTHUMBERLAND,18.0,Upon his Irish expedition;,line
483,484,1.3.154,Henry IV,NORTHUMBERLAND,18.0,From whence he intercepted did return,line
484,485,1.3.155,Henry IV,NORTHUMBERLAND,18.0,To be deposed and shortly murdered.,line
485,486,1.3.156,Henry IV,EARL OF WORCESTER,19.0,And for whose death we in the worlds wide mouth,line
486,487,1.3.157,Henry IV,EARL OF WORCESTER,19.0,Live scandalized and foully spoken of.,line
487,488,1.3.158,Henry IV,HOTSPUR,20.0,"But soft, I pray you; did King Richard then",line
488,489,1.3.159,Henry IV,HOTSPUR,20.0,Proclaim my brother Edmund Mortimer,line
489,490,1.3.160,Henry IV,HOTSPUR,20.0,Heir to the crown?,line
490,491,1.3.161,Henry IV,NORTHUMBERLAND,21.0,He did; myself did hear it.,line
491,492,1.3.162,Henry IV,HOTSPUR,22.0,"Nay, then I cannot blame his cousin king,",line
492,493,1.3.163,Henry IV,HOTSPUR,22.0,That wished him on the barren mountains starve.,line
493,494,1.3.164,Henry IV,HOTSPUR,22.0,"But shall it be that you, that set the crown",line
494,495,1.3.165,Henry IV,HOTSPUR,22.0,Upon the head of this forgetful man,line
495,496,1.3.166,Henry IV,HOTSPUR,22.0,And for his sake wear the detested blot,line
496,497,1.3.167,Henry IV,HOTSPUR,22.0,"Of murderous subornation, shall it be,",line
497,498,1.3.168,Henry IV,HOTSPUR,22.0,"That you a world of curses undergo,",line
498,499,1.3.169,Henry IV,HOTSPUR,22.0,"Being the agents, or base second means,",line
499,500,1.3.170,Henry IV,HOTSPUR,22.0,"The cords, the ladder, or the hangman rather?",line
500,501,1.3.171,Henry IV,HOTSPUR,22.0,"O, pardon me that I descend so low,",line
501,502,1.3.172,Henry IV,HOTSPUR,22.0,To show the line and the predicament,line
502,503,1.3.173,Henry IV,HOTSPUR,22.0,Wherein you range under this subtle king;,line
503,504,1.3.174,Henry IV,HOTSPUR,22.0,"Shall it for shame be spoken in these days,",line
504,505,1.3.175,Henry IV,HOTSPUR,22.0,"Or fill up chronicles in time to come,",line
505,506,1.3.176,Henry IV,HOTSPUR,22.0,That men of your nobility and power,line
506,507,1.3.177,Henry IV,HOTSPUR,22.0,"Did gage them both in an unjust behalf,",line
507,508,1.3.178,Henry IV,HOTSPUR,22.0,"As both of you--God pardon it!--have done,",line
508,509,1.3.179,Henry IV,HOTSPUR,22.0,"To put down Richard, that sweet lovely rose,",line
509,510,1.3.180,Henry IV,HOTSPUR,22.0,"An plant this thorn, this canker, Bolingbroke?",line
510,511,1.3.181,Henry IV,HOTSPUR,22.0,"And shall it in more shame be further spoken,",line
511,512,1.3.182,Henry IV,HOTSPUR,22.0,"That you are foold, discarded and shook off",line
512,513,1.3.183,Henry IV,HOTSPUR,22.0,By him for whom these shames ye underwent?,line
513,514,1.3.184,Henry IV,HOTSPUR,22.0,No; yet time serves wherein you may redeem,line
514,515,1.3.185,Henry IV,HOTSPUR,22.0,Your banishd honours and restore yourselves,line
515,516,1.3.186,Henry IV,HOTSPUR,22.0,"Into the good thoughts of the world again,",line
516,517,1.3.187,Henry IV,HOTSPUR,22.0,Revenge the jeering and disdaind contempt,line
517,518,1.3.188,Henry IV,HOTSPUR,22.0,"Of this proud king, who studies day and night",line
518,519,1.3.189,Henry IV,HOTSPUR,22.0,To answer all the debt he owes to you,line
519,520,1.3.190,Henry IV,HOTSPUR,22.0,Even with the bloody payment of your deaths:,line
520,521,1.3.191,Henry IV,HOTSPUR,22.0,"Therefore, I say--",line
521,522,1.3.192,Henry IV,EARL OF WORCESTER,23.0,"Peace, cousin, say no more:",line
522,523,1.3.193,Henry IV,EARL OF WORCESTER,23.0,"And now I will unclasp a secret book,",line
523,524,1.3.194,Henry IV,EARL OF WORCESTER,23.0,And to your quick-conceiving discontents,line
524,525,1.3.195,Henry IV,EARL OF WORCESTER,23.0,"Ill read you matter deep and dangerous,",line
525,526,1.3.196,Henry IV,EARL OF WORCESTER,23.0,As full of peril and adventurous spirit,line
526,527,1.3.197,Henry IV,EARL OF WORCESTER,23.0,As to oer-walk a current roaring loud,line
527,528,1.3.198,Henry IV,EARL OF WORCESTER,23.0,On the unsteadfast footing of a spear.,line
528,529,1.3.199,Henry IV,HOTSPUR,24.0,"If he fall in, good night! or sink or swim:",line
529,530,1.3.200,Henry IV,HOTSPUR,24.0,"Send danger from the east unto the west,",line
530,531,1.3.201,Henry IV,HOTSPUR,24.0,"So honour cross it from the north to south,",line
531,532,1.3.202,Henry IV,HOTSPUR,24.0,"And let them grapple: O, the blood more stirs",line
532,533,1.3.203,Henry IV,HOTSPUR,24.0,To rouse a lion than to start a hare!,line
533,534,1.3.204,Henry IV,NORTHUMBERLAND,25.0,Imagination of some great exploit,line
534,535,1.3.205,Henry IV,NORTHUMBERLAND,25.0,Drives him beyond the bounds of patience.,line
535,536,1.3.206,Henry IV,HOTSPUR,26.0,"By heaven, methinks it were an easy leap,",line
536,537,1.3.207,Henry IV,HOTSPUR,26.0,"To pluck bright honour from the pale-faced moon,",line
537,538,1.3.208,Henry IV,HOTSPUR,26.0,"Or dive into the bottom of the deep,",line
538,539,1.3.209,Henry IV,HOTSPUR,26.0,"Where fathom-line could never touch the ground,",line
539,540,1.3.210,Henry IV,HOTSPUR,26.0,And pluck up drowned honour by the locks;,line
540,541,1.3.211,Henry IV,HOTSPUR,26.0,So he that doth redeem her thence might wear,line
541,542,1.3.212,Henry IV,HOTSPUR,26.0,"Without corrival, all her dignities:",line
542,543,1.3.213,Henry IV,HOTSPUR,26.0,But out upon this half-faced fellowship!,line
543,544,1.3.214,Henry IV,EARL OF WORCESTER,27.0,"He apprehends a world of figures here,",line
544,545,1.3.215,Henry IV,EARL OF WORCESTER,27.0,But not the form of what he should attend.,line
545,546,1.3.216,Henry IV,EARL OF WORCESTER,27.0,"Good cousin, give me audience for a while.",line
546,547,1.3.217,Henry IV,HOTSPUR,28.0,I cry you mercy.,line
547,548,1.3.218,Henry IV,EARL OF WORCESTER,29.0,Those same noble Scots,line
548,549,1.3.219,Henry IV,EARL OF WORCESTER,29.0,"That are your prisoners,--",line
549,550,1.3.220,Henry IV,HOTSPUR,30.0,Ill keep them all;,line
550,551,1.3.221,Henry IV,HOTSPUR,30.0,"By God, he shall not have a Scot of them;",line
551,552,1.3.222,Henry IV,HOTSPUR,30.0,"No, if a Scot would save his soul, he shall not:",line
552,553,1.3.223,Henry IV,HOTSPUR,30.0,"Ill keep them, by this hand.",line
553,554,1.3.224,Henry IV,EARL OF WORCESTER,31.0,You start away,line
554,555,1.3.225,Henry IV,EARL OF WORCESTER,31.0,And lend no ear unto my purposes.,line
555,556,1.3.226,Henry IV,EARL OF WORCESTER,31.0,Those prisoners you shall keep.,line
556,557,1.3.227,Henry IV,HOTSPUR,32.0,"Nay, I will; thats flat:",line
557,558,1.3.228,Henry IV,HOTSPUR,32.0,He said he would not ransom Mortimer;,line
558,559,1.3.229,Henry IV,HOTSPUR,32.0,Forbad my tongue to speak of Mortimer;,line
559,560,1.3.230,Henry IV,HOTSPUR,32.0,"But I will find him when he lies asleep,",line
560,561,1.3.231,Henry IV,HOTSPUR,32.0,And in his ear Ill holla Mortimer!,line
561,562,1.3.232,Henry IV,HOTSPUR,32.0,"Nay,",line
562,563,1.3.233,Henry IV,HOTSPUR,32.0,Ill have a starling shall be taught to speak,line
563,564,1.3.234,Henry IV,HOTSPUR,32.0,"Nothing but Mortimer, and give it him",line
564,565,1.3.235,Henry IV,HOTSPUR,32.0,To keep his anger still in motion.,line
565,566,1.3.236,Henry IV,EARL OF WORCESTER,33.0,"Hear you, cousin; a word.",line
566,567,1.3.237,Henry IV,HOTSPUR,34.0,"All studies here I solemnly defy,",line
567,568,1.3.238,Henry IV,HOTSPUR,34.0,Save how to gall and pinch this Bolingbroke:,line
568,569,1.3.239,Henry IV,HOTSPUR,34.0,"And that same sword-and-buckler Prince of Wales,",line
569,570,1.3.240,Henry IV,HOTSPUR,34.0,But that I think his father loves him not,line
570,571,1.3.241,Henry IV,HOTSPUR,34.0,"And would be glad he met with some mischance,",line
571,572,1.3.242,Henry IV,HOTSPUR,34.0,I would have him poisond with a pot of ale.,line
572,573,1.3.243,Henry IV,EARL OF WORCESTER,35.0,"Farewell, kinsman: Ill talk to you",line
573,574,1.3.244,Henry IV,EARL OF WORCESTER,35.0,When you are better temperd to attend.,line
574,575,1.3.245,Henry IV,NORTHUMBERLAND,36.0,"Why, what a wasp-stung and impatient fool",line
575,576,1.3.246,Henry IV,NORTHUMBERLAND,36.0,"Art thou to break into this womans mood,",line
576,577,1.3.247,Henry IV,NORTHUMBERLAND,36.0,Tying thine ear to no tongue but thine own!,line
577,578,1.3.248,Henry IV,HOTSPUR,37.0,"Why, look you, I am whippd and scourged with rods,",line
578,579,1.3.249,Henry IV,HOTSPUR,37.0,"Nettled and stung with pismires, when I hear",line
579,580,1.3.250,Henry IV,HOTSPUR,37.0,"Of this vile politician, Bolingbroke.",line
580,581,1.3.251,Henry IV,HOTSPUR,37.0,"In Richards time,--what do you call the place?--",line
581,582,1.3.252,Henry IV,HOTSPUR,37.0,"A plague upon it, it is in Gloucestershire;",line
582,583,1.3.253,Henry IV,HOTSPUR,37.0,"Twas where the madcap duke his uncle kept,",line
583,584,1.3.254,Henry IV,HOTSPUR,37.0,His uncle York; where I first bowd my knee,line
584,585,1.3.255,Henry IV,HOTSPUR,37.0,"Unto this king of smiles, this Bolingbroke,--",line
585,586,1.3.256,Henry IV,HOTSPUR,37.0,Sblood!--,line
586,587,1.3.257,Henry IV,HOTSPUR,37.0,When you and he came back from Ravenspurgh.,line
587,588,1.3.258,Henry IV,NORTHUMBERLAND,38.0,At Berkley castle.,line
588,589,1.3.259,Henry IV,HOTSPUR,39.0,You say true:,line
589,590,1.3.260,Henry IV,HOTSPUR,39.0,"Why, what a candy deal of courtesy",line
590,591,1.3.261,Henry IV,HOTSPUR,39.0,This fawning greyhound then did proffer me!,line
591,592,1.3.262,Henry IV,HOTSPUR,39.0,"Look,when his infant fortune came to age,",line
592,593,1.3.263,Henry IV,HOTSPUR,39.0,"And gentle Harry Percy, and kind cousin;",line
593,594,1.3.264,Henry IV,HOTSPUR,39.0,"O, the devil take such cozeners! God forgive me!",line
594,595,1.3.265,Henry IV,HOTSPUR,39.0,"Good uncle, tell your tale; I have done.",line
595,596,1.3.266,Henry IV,EARL OF WORCESTER,40.0,"Nay, if you have not, to it again;",line
596,597,1.3.267,Henry IV,EARL OF WORCESTER,40.0,We will stay your leisure.,line
